Categoria,Evaluacion,Amabilidad,Asesorias,Rapidez,Emocion BETO,Cluster
3,1,2,4,3,1,24
3,7,2,2,2,1,3
3,7,1,4,1,0,34
3,9,1,4,5,1,-1
3,2,3,5,5,1,40
3,8,3,2,3,1,32
3,6,4,2,3,0,28
3,5,1,3,4,1,22
3,4,3,2,5,2,-1
3,0,1,1,3,0,-1
3,5,4,2,3,2,9
3,4,2,2,4,0,-1
3,9,5,3,1,0,-1
3,9,4,5,1,1,17
3,8,4,3,2,1,-1
3,6,5,2,2,1,42
3,6,3,1,1,0,-1
3,9,2,3,2,1,-1
3,7,1,5,5,0,-1
3,3,5,5,2,0,-1
